Training data shape :  (23008, 128, 128, 3) (23008,)
Total number of outputs :  4251
Output classes :  ['new_whale' 'w_0013924' 'w_001ebbc' ..., 'w_ffcd98e' 'w_ffda8b2'
 'w_ffdab7a']
Original label 0 :  w_5ad2030
After conversion to categorical ( one-hot ) :  [0 0 0 ..., 0 0 0]
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 128, 128, 32)      896       
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 126, 126, 32)      9248      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 63, 63, 32)        0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 63, 63, 32)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 63, 63, 64)        18496     
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 61, 61, 64)        36928     
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 30, 30, 64)        0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 30, 30, 64)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 30, 30, 64)        36928     
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 28, 28, 64)        36928     
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 14, 14, 64)        0         
_________________________________________________________________
dropout_3 (Dropout)          (None, 14, 14, 64)        0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 12544)             0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               6423040   
_________________________________________________________________
dropout_4 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 4251)              2180763   
=================================================================
Total params: 8,743,227
Trainable params: 8,743,227
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   32/23008 [..............................] - ETA: 1400s - loss: 15.3334 - acc: 0.0000e+00
   64/23008 [..............................] - ETA: 749s - loss: 15.7257 - acc: 0.0000e+00 
   96/23008 [..............................] - ETA: 530s - loss: 15.8565 - acc: 0.0000e+00
  128/23008 [..............................] - ETA: 421s - loss: 15.9219 - acc: 0.0000e+00
  160/23008 [..............................] - ETA: 355s - loss: 15.9612 - acc: 0.0000e+00
  192/23008 [..............................] - ETA: 312s - loss: 15.9873 - acc: 0.0000e+00
  224/23008 [..............................] - ETA: 280s - loss: 16.0060 - acc: 0.0000e+00
  256/23008 [..............................] - ETA: 257s - loss: 15.9016 - acc: 0.0039    
  288/23008 [..............................] - ETA: 238s - loss: 15.8697 - acc: 0.0069
  320/23008 [..............................] - ETA: 223s - loss: 15.7938 - acc: 0.0125
  352/23008 [..............................] - ETA: 211s - loss: 15.8233 - acc: 0.0114
  384/23008 [..............................] - ETA: 201s - loss: 15.6380 - acc: 0.0234
  416/23008 [..............................] - ETA: 193s - loss: 15.6749 - acc: 0.0216
  448/23008 [..............................] - ETA: 185s - loss: 15.5986 - acc: 0.0268
  480/23008 [..............................] - ETA: 179s - loss: 15.5997 - acc: 0.0271
  512/23008 [..............................] - ETA: 173s - loss: 15.5691 - acc: 0.0293
  544/23008 [..............................] - ETA: 168s - loss: 15.5718 - acc: 0.0294
  576/23008 [..............................] - ETA: 164s - loss: 15.5741 - acc: 0.0295
  608/23008 [..............................] - ETA: 160s - loss: 15.5763 - acc: 0.0296
  640/23008 [..............................] - ETA: 156s - loss: 15.5530 - acc: 0.0312
  672/23008 [..............................] - ETA: 153s - loss: 15.5559 - acc: 0.0312
  704/23008 [..............................] - ETA: 150s - loss: 15.5815 - acc: 0.0298
  736/23008 [..............................] - ETA: 147s - loss: 15.5829 - acc: 0.0299
  768/23008 [>.............................] - ETA: 145s - loss: 15.5632 - acc: 0.0312
  800/23008 [>.............................] - ETA: 143s - loss: 15.5854 - acc: 0.0300
  832/23008 [>.............................] - ETA: 140s - loss: 15.6059 - acc: 0.0288
  864/23008 [>.............................] - ETA: 138s - loss: 15.5876 - acc: 0.0301
  896/23008 [>.............................] - ETA: 137s - loss: 15.6065 - acc: 0.0290
  928/23008 [>.............................] - ETA: 135s - loss: 15.6068 - acc: 0.0291
  960/23008 [>.............................] - ETA: 133s - loss: 15.5902 - acc: 0.0302
  992/23008 [>.............................] - ETA: 132s - loss: 15.6073 - acc: 0.0292
 1024/23008 [>.............................] - ETA: 130s - loss: 15.6232 - acc: 0.0283
 1056/23008 [>.............................] - ETA: 129s - loss: 15.6230 - acc: 0.0284
 1088/23008 [>.............................] - ETA: 127s - loss: 15.6227 - acc: 0.0285
 1120/23008 [>.............................] - ETA: 126s - loss: 15.6369 - acc: 0.0277
 1152/23008 [>.............................] - ETA: 125s - loss: 15.6362 - acc: 0.0278
 1184/23008 [>.............................] - ETA: 124s - loss: 15.6493 - acc: 0.0270
 1216/23008 [>.............................] - ETA: 123s - loss: 15.6351 - acc: 0.0280
 1248/23008 [>.............................] - ETA: 122s - loss: 15.6346 - acc: 0.0280
 1280/23008 [>.............................] - ETA: 121s - loss: 15.6089 - acc: 0.0297
 1312/23008 [>.............................] - ETA: 120s - loss: 15.5599 - acc: 0.0328
 1344/23008 [>.............................] - ETA: 119s - loss: 15.5612 - acc: 0.0327
 1376/23008 [>.............................] - ETA: 118s - loss: 15.5741 - acc: 0.0320
 1408/23008 [>.............................] - ETA: 117s - loss: 15.5636 - acc: 0.0327
 1440/23008 [>.............................] - ETA: 117s - loss: 15.5759 - acc: 0.0319
 1472/23008 [>.............................] - ETA: 116s - loss: 15.5768 - acc: 0.0319
 1504/23008 [>.............................] - ETA: 115s - loss: 15.5883 - acc: 0.0312
 1536/23008 [=>............................] - ETA: 114s - loss: 15.5993 - acc: 0.0306
 1568/23008 [=>............................] - ETA: 114s - loss: 15.5996 - acc: 0.0306
 1600/23008 [=>............................] - ETA: 113s - loss: 15.6100 - acc: 0.0300
 1632/23008 [=>............................] - ETA: 112s - loss: 15.6199 - acc: 0.0294
 1664/23008 [=>............................] - ETA: 112s - loss: 15.6102 - acc: 0.0300
 1696/23008 [=>............................] - ETA: 111s - loss: 15.5912 - acc: 0.0312
 1728/23008 [=>............................] - ETA: 110s - loss: 15.5917 - acc: 0.0312
 1760/23008 [=>............................] - ETA: 110s - loss: 15.6012 - acc: 0.0307
 1792/23008 [=>............................] - ETA: 109s - loss: 15.5925 - acc: 0.0312
 1824/23008 [=>............................] - ETA: 109s - loss: 15.5929 - acc: 0.0312
 1856/23008 [=>............................] - ETA: 108s - loss: 15.6019 - acc: 0.0307
 1888/23008 [=>............................] - ETA: 108s - loss: 15.6021 - acc: 0.0307
 1920/23008 [=>............................] - ETA: 107s - loss: 15.6107 - acc: 0.0302
 1952/23008 [=>............................] - ETA: 107s - loss: 15.6108 - acc: 0.0302
 1984/23008 [=>............................] - ETA: 106s - loss: 15.6108 - acc: 0.0302
 2016/23008 [=>............................] - ETA: 106s - loss: 15.6189 - acc: 0.0298
 2048/23008 [=>............................] - ETA: 105s - loss: 15.6267 - acc: 0.0293
 2080/23008 [=>............................] - ETA: 105s - loss: 15.6188 - acc: 0.0298
 2112/23008 [=>............................] - ETA: 104s - loss: 15.6187 - acc: 0.0298
 2144/23008 [=>............................] - ETA: 104s - loss: 15.6186 - acc: 0.0299
 2176/23008 [=>............................] - ETA: 104s - loss: 15.6260 - acc: 0.0294
 2208/23008 [=>............................] - ETA: 103s - loss: 15.6039 - acc: 0.0308
 2240/23008 [=>............................] - ETA: 103s - loss: 15.6112 - acc: 0.0304
 2272/23008 [=>............................] - ETA: 102s - loss: 15.5900 - acc: 0.0317
 2304/23008 [==>...........................] - ETA: 102s - loss: 15.5834 - acc: 0.0321
 2336/23008 [==>...........................] - ETA: 102s - loss: 15.5907 - acc: 0.0317
 2368/23008 [==>...........................] - ETA: 101s - loss: 15.5842 - acc: 0.0321
 2400/23008 [==>...........................] - ETA: 101s - loss: 15.5577 - acc: 0.0338
 2432/23008 [==>...........................] - ETA: 101s - loss: 15.5518 - acc: 0.0341
 2464/23008 [==>...........................] - ETA: 100s - loss: 15.5527 - acc: 0.0341
 2496/23008 [==>...........................] - ETA: 100s - loss: 15.5405 - acc: 0.0349
 2528/23008 [==>...........................] - ETA: 99s - loss: 15.5415 - acc: 0.0348 
 2560/23008 [==>...........................] - ETA: 99s - loss: 15.5424 - acc: 0.0348
 2592/23008 [==>...........................] - ETA: 99s - loss: 15.5371 - acc: 0.0351
 2624/23008 [==>...........................] - ETA: 98s - loss: 15.5257 - acc: 0.0358
 2656/23008 [==>...........................] - ETA: 98s - loss: 15.5268 - acc: 0.0358
 2688/23008 [==>...........................] - ETA: 98s - loss: 15.5158 - acc: 0.0365
 2720/23008 [==>...........................] - ETA: 97s - loss: 15.5229 - acc: 0.0360
 2752/23008 [==>...........................] - ETA: 97s - loss: 15.5298 - acc: 0.0356
 2784/23008 [==>...........................] - ETA: 97s - loss: 15.5308 - acc: 0.0356
 2816/23008 [==>...........................] - ETA: 97s - loss: 15.5260 - acc: 0.0359
 2848/23008 [==>...........................] - ETA: 96s - loss: 15.5214 - acc: 0.0362
 2880/23008 [==>...........................] - ETA: 96s - loss: 15.5224 - acc: 0.0361
 2912/23008 [==>...........................] - ETA: 96s - loss: 15.5289 - acc: 0.0357
 2944/23008 [==>...........................] - ETA: 95s - loss: 15.5299 - acc: 0.0357
 2976/23008 [==>...........................] - ETA: 95s - loss: 15.5254 - acc: 0.0360
 3008/23008 [==>...........................] - ETA: 95s - loss: 15.5263 - acc: 0.0359
 3040/23008 [==>...........................] - ETA: 95s - loss: 15.5219 - acc: 0.0362
 3072/23008 [===>..........................] - ETA: 94s - loss: 15.5229 - acc: 0.0361
 3104/23008 [===>..........................] - ETA: 94s - loss: 15.5031 - acc: 0.0374
 3136/23008 [===>..........................] - ETA: 94s - loss: 15.5094 - acc: 0.0370
 3168/23008 [===>..........................] - ETA: 93s - loss: 15.5104 - acc: 0.0369
 3200/23008 [===>..........................] - ETA: 93s - loss: 15.5064 - acc: 0.0372
 3232/23008 [===>..........................] - ETA: 93s - loss: 15.5075 - acc: 0.0371
 3264/23008 [===>..........................] - ETA: 93s - loss: 15.5135 - acc: 0.0368
 3296/23008 [===>..........................] - ETA: 92s - loss: 15.5193 - acc: 0.0364
 3328/23008 [===>..........................] - ETA: 92s - loss: 15.5154 - acc: 0.0367
 3360/23008 [===>..........................] - ETA: 92s - loss: 15.5212 - acc: 0.0363
 3392/23008 [===>..........................] - ETA: 92s - loss: 15.5078 - acc: 0.0371
 3424/23008 [===>..........................] - ETA: 91s - loss: 15.4994 - acc: 0.0377
 3456/23008 [===>..........................] - ETA: 91s - loss: 15.5004 - acc: 0.0376
 3488/23008 [===>..........................] - ETA: 91s - loss: 15.5061 - acc: 0.0373
 3520/23008 [===>..........................] - ETA: 91s - loss: 15.5025 - acc: 0.0375
 3552/23008 [===>..........................] - ETA: 90s - loss: 15.5035 - acc: 0.0374
 3584/23008 [===>..........................] - ETA: 90s - loss: 15.5090 - acc: 0.0371
 3616/23008 [===>..........................] - ETA: 90s - loss: 15.5055 - acc: 0.0373
 3648/23008 [===>..........................] - ETA: 90s - loss: 15.5108 - acc: 0.0370
