Training data shape :  (23008, 128, 128, 3) (23008,)
Total number of outputs :  4251
Output classes :  ['new_whale' 'w_0013924' 'w_001ebbc' ..., 'w_ffcd98e' 'w_ffda8b2'
 'w_ffdab7a']
Original label 0 :  w_9e22ded
After conversion to categorical ( one-hot ) :  [0 0 0 ..., 0 0 0]
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 128, 128, 32)      896       
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 126, 126, 32)      9248      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 63, 63, 32)        0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 63, 63, 32)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 63, 63, 64)        18496     
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 61, 61, 64)        36928     
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 30, 30, 64)        0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 30, 30, 64)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 30, 30, 128)       73856     
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 28, 28, 128)       147584    
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 14, 14, 128)       0         
_________________________________________________________________
dropout_3 (Dropout)          (None, 14, 14, 128)       0         
_________________________________________________________________
conv2d_7 (Conv2D)            (None, 14, 14, 256)       295168    
_________________________________________________________________
conv2d_8 (Conv2D)            (None, 12, 12, 256)       590080    
_________________________________________________________________
max_pooling2d_4 (MaxPooling2 (None, 6, 6, 256)         0         
_________________________________________________________________
dropout_4 (Dropout)          (None, 6, 6, 256)         0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 9216)              0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               4719104   
_________________________________________________________________
dropout_5 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 4251)              2180763   
=================================================================
Total params: 8,072,123
Trainable params: 8,072,123
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   32/23008 [..............................] - ETA: 1699s - loss: 13.8358 - acc: 0.0000e+00
   64/23008 [..............................] - ETA: 917s - loss: 14.9663 - acc: 0.0000e+00 
   96/23008 [..............................] - ETA: 655s - loss: 12.9215 - acc: 0.0000e+00
  128/23008 [..............................] - ETA: 524s - loss: 11.7848 - acc: 0.0000e+00
  160/23008 [..............................] - ETA: 445s - loss: 11.1027 - acc: 0.0000e+00
  192/23008 [..............................] - ETA: 392s - loss: 10.6508 - acc: 0.0000e+00
  224/23008 [..............................] - ETA: 354s - loss: 10.3248 - acc: 0.0000e+00
  256/23008 [..............................] - ETA: 326s - loss: 10.0772 - acc: 0.0000e+00
  288/23008 [..............................] - ETA: 304s - loss: 9.8851 - acc: 0.0000e+00 
  320/23008 [..............................] - ETA: 287s - loss: 9.7295 - acc: 0.0031    
  352/23008 [..............................] - ETA: 272s - loss: 9.6053 - acc: 0.0028
  384/23008 [..............................] - ETA: 260s - loss: 9.5007 - acc: 0.0026
  416/23008 [..............................] - ETA: 250s - loss: 9.4108 - acc: 0.0024
  448/23008 [..............................] - ETA: 241s - loss: 9.3403 - acc: 0.0045
  480/23008 [..............................] - ETA: 233s - loss: 9.2733 - acc: 0.0042
  512/23008 [..............................] - ETA: 226s - loss: 9.2154 - acc: 0.0039
  544/23008 [..............................] - ETA: 220s - loss: 9.1660 - acc: 0.0037
  576/23008 [..............................] - ETA: 215s - loss: 9.1199 - acc: 0.0087
  608/23008 [..............................] - ETA: 210s - loss: 9.0812 - acc: 0.0082
  640/23008 [..............................] - ETA: 206s - loss: 9.0450 - acc: 0.0094
  672/23008 [..............................] - ETA: 202s - loss: 9.0114 - acc: 0.0119
  704/23008 [..............................] - ETA: 198s - loss: 8.9821 - acc: 0.0114
  736/23008 [..............................] - ETA: 195s - loss: 8.9549 - acc: 0.0109
  768/23008 [>.............................] - ETA: 192s - loss: 8.9299 - acc: 0.0104
  800/23008 [>.............................] - ETA: 189s - loss: 8.9065 - acc: 0.0112
  832/23008 [>.............................] - ETA: 186s - loss: 8.8855 - acc: 0.0108
  864/23008 [>.............................] - ETA: 184s - loss: 8.8655 - acc: 0.0104
  896/23008 [>.............................] - ETA: 182s - loss: 8.8467 - acc: 0.0112
  928/23008 [>.............................] - ETA: 180s - loss: 8.8275 - acc: 0.0129
  960/23008 [>.............................] - ETA: 178s - loss: 8.9021 - acc: 0.0135
  992/23008 [>.............................] - ETA: 176s - loss: 8.8843 - acc: 0.0161
 1024/23008 [>.............................] - ETA: 174s - loss: 8.8674 - acc: 0.0176
 1056/23008 [>.............................] - ETA: 172s - loss: 8.8516 - acc: 0.0180
 1088/23008 [>.............................] - ETA: 171s - loss: 8.8391 - acc: 0.0184
 1120/23008 [>.............................] - ETA: 169s - loss: 8.8253 - acc: 0.0187
 1152/23008 [>.............................] - ETA: 168s - loss: 8.8121 - acc: 0.0182
 1184/23008 [>.............................] - ETA: 166s - loss: 8.8000 - acc: 0.0177
 1216/23008 [>.............................] - ETA: 165s - loss: 8.7880 - acc: 0.0181
 1248/23008 [>.............................] - ETA: 164s - loss: 8.7767 - acc: 0.0184
 1280/23008 [>.............................] - ETA: 163s - loss: 8.7665 - acc: 0.0187
 1312/23008 [>.............................] - ETA: 161s - loss: 8.7563 - acc: 0.0183
 1344/23008 [>.............................] - ETA: 160s - loss: 8.7467 - acc: 0.0186
 1376/23008 [>.............................] - ETA: 159s - loss: 8.7371 - acc: 0.0203
 1408/23008 [>.............................] - ETA: 158s - loss: 8.7278 - acc: 0.0199
 1440/23008 [>.............................] - ETA: 157s - loss: 8.7226 - acc: 0.0194
 1472/23008 [>.............................] - ETA: 156s - loss: 8.7142 - acc: 0.0211
 1504/23008 [>.............................] - ETA: 155s - loss: 8.7065 - acc: 0.0213
 1536/23008 [=>............................] - ETA: 154s - loss: 8.6992 - acc: 0.0215
 1568/23008 [=>............................] - ETA: 154s - loss: 8.6923 - acc: 0.0210
 1600/23008 [=>............................] - ETA: 153s - loss: 8.6852 - acc: 0.0206
 1632/23008 [=>............................] - ETA: 152s - loss: 8.6788 - acc: 0.0202
 1664/23008 [=>............................] - ETA: 151s - loss: 8.6726 - acc: 0.0204
 1696/23008 [=>............................] - ETA: 150s - loss: 8.6662 - acc: 0.0212
 1728/23008 [=>............................] - ETA: 150s - loss: 8.6609 - acc: 0.0208
 1760/23008 [=>............................] - ETA: 149s - loss: 8.6552 - acc: 0.0210
 1792/23008 [=>............................] - ETA: 148s - loss: 8.6497 - acc: 0.0212
 1824/23008 [=>............................] - ETA: 148s - loss: 8.6442 - acc: 0.0219
 1856/23008 [=>............................] - ETA: 147s - loss: 8.6384 - acc: 0.0226
 1888/23008 [=>............................] - ETA: 146s - loss: 8.6368 - acc: 0.0228
 1920/23008 [=>............................] - ETA: 146s - loss: 8.6319 - acc: 0.0229
 1952/23008 [=>............................] - ETA: 145s - loss: 8.6269 - acc: 0.0231
 1984/23008 [=>............................] - ETA: 144s - loss: 8.6211 - acc: 0.0242
 2016/23008 [=>............................] - ETA: 144s - loss: 8.7004 - acc: 0.0248
 2048/23008 [=>............................] - ETA: 143s - loss: 8.6948 - acc: 0.0249
 2080/23008 [=>............................] - ETA: 143s - loss: 8.6895 - acc: 0.0250
 2112/23008 [=>............................] - ETA: 142s - loss: 8.6840 - acc: 0.0265
 2144/23008 [=>............................] - ETA: 142s - loss: 8.6789 - acc: 0.0266
 2176/23008 [=>............................] - ETA: 141s - loss: 8.6746 - acc: 0.0262
 2208/23008 [=>............................] - ETA: 141s - loss: 8.6697 - acc: 0.0272
 2240/23008 [=>............................] - ETA: 140s - loss: 8.6653 - acc: 0.0272
 2272/23008 [=>............................] - ETA: 140s - loss: 8.6607 - acc: 0.0277
 2304/23008 [==>...........................] - ETA: 139s - loss: 8.6566 - acc: 0.0273
 2336/23008 [==>...........................] - ETA: 139s - loss: 8.6524 - acc: 0.0274
 2368/23008 [==>...........................] - ETA: 138s - loss: 8.6486 - acc: 0.0270
 2400/23008 [==>...........................] - ETA: 138s - loss: 8.6448 - acc: 0.0267
 2432/23008 [==>...........................] - ETA: 137s - loss: 8.6411 - acc: 0.0267
 2464/23008 [==>...........................] - ETA: 137s - loss: 8.6374 - acc: 0.0272
 2496/23008 [==>...........................] - ETA: 136s - loss: 8.6340 - acc: 0.0268
 2528/23008 [==>...........................] - ETA: 136s - loss: 8.6304 - acc: 0.0273
 2560/23008 [==>...........................] - ETA: 135s - loss: 8.6269 - acc: 0.0277
 2592/23008 [==>...........................] - ETA: 135s - loss: 8.6234 - acc: 0.0278
 2624/23008 [==>...........................] - ETA: 135s - loss: 8.6203 - acc: 0.0278
 2656/23008 [==>...........................] - ETA: 134s - loss: 8.6172 - acc: 0.0279
 2688/23008 [==>...........................] - ETA: 134s - loss: 8.6140 - acc: 0.0279
 2720/23008 [==>...........................] - ETA: 133s - loss: 8.6110 - acc: 0.0283
 2752/23008 [==>...........................] - ETA: 133s - loss: 8.6074 - acc: 0.0287
 2784/23008 [==>...........................] - ETA: 133s - loss: 8.6043 - acc: 0.0287
 2816/23008 [==>...........................] - ETA: 132s - loss: 8.6027 - acc: 0.0284
 2848/23008 [==>...........................] - ETA: 132s - loss: 8.5998 - acc: 0.0284
 2880/23008 [==>...........................] - ETA: 131s - loss: 8.5973 - acc: 0.0281
 2912/23008 [==>...........................] - ETA: 131s - loss: 8.5945 - acc: 0.0282
 2944/23008 [==>...........................] - ETA: 131s - loss: 8.5920 - acc: 0.0279
 2976/23008 [==>...........................] - ETA: 130s - loss: 8.5895 - acc: 0.0279
 3008/23008 [==>...........................] - ETA: 130s - loss: 8.5870 - acc: 0.0276
 3040/23008 [==>...........................] - ETA: 130s - loss: 8.5847 - acc: 0.0273
 3072/23008 [===>..........................] - ETA: 129s - loss: 8.5823 - acc: 0.0273
 3104/23008 [===>..........................] - ETA: 129s - loss: 8.5800 - acc: 0.0271
 3136/23008 [===>..........................] - ETA: 128s - loss: 8.5779 - acc: 0.0268
 3168/23008 [===>..........................] - ETA: 128s - loss: 8.5756 - acc: 0.0268
 3200/23008 [===>..........................] - ETA: 128s - loss: 8.5734 - acc: 0.0269
 3232/23008 [===>..........................] - ETA: 127s - loss: 8.5712 - acc: 0.0266
 3264/23008 [===>..........................] - ETA: 127s - loss: 8.5693 - acc: 0.0267
 3296/23008 [===>..........................] - ETA: 127s - loss: 8.5672 - acc: 0.0264
 3328/23008 [===>..........................] - ETA: 126s - loss: 8.5651 - acc: 0.0264
 3360/23008 [===>..........................] - ETA: 126s - loss: 8.5630 - acc: 0.0268
 3392/23008 [===>..........................] - ETA: 126s - loss: 8.5609 - acc: 0.0268
 3424/23008 [===>..........................] - ETA: 125s - loss: 8.5589 - acc: 0.0269
 3456/23008 [===>..........................] - ETA: 125s - loss: 8.5569 - acc: 0.0269
 3488/23008 [===>..........................] - ETA: 125s - loss: 8.5549 - acc: 0.0275
 3520/23008 [===>..........................] - ETA: 125s - loss: 8.5531 - acc: 0.0276
 3552/23008 [===>..........................] - ETA: 124s - loss: 8.5510 - acc: 0.0276
 3584/23008 [===>..........................] - ETA: 124s - loss: 8.5491 - acc: 0.0273
 3616/23008 [===>..........................] - ETA: 124s - loss: 8.5482 - acc: 0.0271
 3648/23008 [===>..........................] - ETA: 123s - loss: 8.5464 - acc: 0.0271
 3680/23008 [===>..........................] - ETA: 123s - loss: 8.5441 - acc: 0.0277
 3712/23008 [===>..........................] - ETA: 123s - loss: 8.5407 - acc: 0.0283
 3744/23008 [===>..........................] - ETA: 122s - loss: 8.5390 - acc: 0.0286
 3776/23008 [===>..........................] - ETA: 122s - loss: 8.5373 - acc: 0.0286
 3808/23008 [===>..........................] - ETA: 122s - loss: 8.5354 - acc: 0.0286
 3840/23008 [====>.........................] - ETA: 121s - loss: 8.5336 - acc: 0.0286
 3872/23008 [====>.........................] - ETA: 121s - loss: 8.5352 - acc: 0.0289
 3904/23008 [====>.........................] - ETA: 121s - loss: 8.5337 - acc: 0.0292
 3936/23008 [====>.........................] - ETA: 121s - loss: 8.5320 - acc: 0.0292
 3968/23008 [====>.........................] - ETA: 120s - loss: 8.5305 - acc: 0.0292
 4000/23008 [====>.........................] - ETA: 120s - loss: 8.5290 - acc: 0.0293
 4032/23008 [====>.........................] - ETA: 120s - loss: 8.5274 - acc: 0.0295
 4064/23008 [====>.........................] - ETA: 119s - loss: 8.5260 - acc: 0.0295
 4096/23008 [====>.........................] - ETA: 119s - loss: 8.5247 - acc: 0.0293
 4128/23008 [====>.........................] - ETA: 119s - loss: 8.5233 - acc: 0.0293
 4160/23008 [====>.........................] - ETA: 119s - loss: 8.5217 - acc: 0.0293
 4192/23008 [====>.........................] - ETA: 118s - loss: 8.5203 - acc: 0.0293
 4224/23008 [====>.........................] - ETA: 118s - loss: 8.5188 - acc: 0.0296
 4256/23008 [====>.........................] - ETA: 118s - loss: 8.5168 - acc: 0.0301
 4288/23008 [====>.........................] - ETA: 117s - loss: 8.5158 - acc: 0.0303
