Training data shape :  (9850, 128, 128, 3) (9850,)
Total number of outputs :  4251
Output classes :  ['new_whale' 'w_0013924' 'w_001ebbc' ..., 'w_ffcd98e' 'w_ffda8b2'
 'w_ffdab7a']
Original label 0 :  w_5ad2030
After conversion to categorical ( one-hot ) :  [0 0 0 ..., 0 0 0]
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
image_input (InputLayer)     (None, 128, 128, 3)       0         
_________________________________________________________________
vgg16 (Model)                multiple                  14714688  
_________________________________________________________________
flatten (Flatten)            (None, 8192)              0         
_________________________________________________________________
fc1 (Dense)                  (None, 4096)              33558528  
_________________________________________________________________
fc2 (Dense)                  (None, 4096)              16781312  
_________________________________________________________________
predictions (Dense)          (None, 4251)              17416347  
=================================================================
Total params: 82,470,875
Trainable params: 82,470,875
Non-trainable params: 0
_________________________________________________________________
Epoch 1/50

  32/9850 [..............................] - ETA: 1741s - loss: 16.0669 - acc: 0.0000e+00
  64/9850 [..............................] - ETA: 979s - loss: 16.0925 - acc: 0.0000e+00 
  96/9850 [..............................] - ETA: 725s - loss: 16.1010 - acc: 0.0000e+00
 128/9850 [..............................] - ETA: 597s - loss: 15.9794 - acc: 0.0078    
 160/9850 [..............................] - ETA: 520s - loss: 16.0071 - acc: 0.0063
 192/9850 [..............................] - ETA: 469s - loss: 16.0256 - acc: 0.0052
 224/9850 [..............................] - ETA: 432s - loss: 16.0388 - acc: 0.0045
 256/9850 [..............................] - ETA: 404s - loss: 16.0487 - acc: 0.0039
 288/9850 [..............................] - ETA: 382s - loss: 16.0564 - acc: 0.0035
 320/9850 [..............................] - ETA: 365s - loss: 16.0626 - acc: 0.0031
 352/9850 [>.............................] - ETA: 350s - loss: 16.0676 - acc: 0.0028
 384/9850 [>.............................] - ETA: 338s - loss: 16.0719 - acc: 0.0026
 416/9850 [>.............................] - ETA: 327s - loss: 16.0754 - acc: 0.0024
 448/9850 [>.............................] - ETA: 318s - loss: 16.0785 - acc: 0.0022
 480/9850 [>.............................] - ETA: 310s - loss: 16.0811 - acc: 0.0021
 512/9850 [>.............................] - ETA: 304s - loss: 16.0834 - acc: 0.0020
 544/9850 [>.............................] - ETA: 297s - loss: 16.0855 - acc: 0.0018
 576/9850 [>.............................] - ETA: 291s - loss: 16.0873 - acc: 0.0017
 608/9850 [>.............................] - ETA: 286s - loss: 16.0889 - acc: 0.0016
 640/9850 [>.............................] - ETA: 282s - loss: 16.0903 - acc: 0.0016
 672/9850 [=>............................] - ETA: 277s - loss: 16.0917 - acc: 0.0015
 704/9850 [=>............................] - ETA: 273s - loss: 16.0700 - acc: 0.0028
 736/9850 [=>............................] - ETA: 270s - loss: 16.0721 - acc: 0.0027
 768/9850 [=>............................] - ETA: 266s - loss: 16.0740 - acc: 0.0026
 800/9850 [=>............................] - ETA: 263s - loss: 16.0758 - acc: 0.0025
 832/9850 [=>............................] - ETA: 260s - loss: 16.0774 - acc: 0.0024
 864/9850 [=>............................] - ETA: 257s - loss: 16.0789 - acc: 0.0023
 896/9850 [=>............................] - ETA: 254s - loss: 16.0803 - acc: 0.0022
 928/9850 [=>............................] - ETA: 252s - loss: 16.0816 - acc: 0.0022
 960/9850 [=>............................] - ETA: 249s - loss: 16.0828 - acc: 0.0021
 992/9850 [==>...........................] - ETA: 247s - loss: 16.0839 - acc: 0.0020
1024/9850 [==>...........................] - ETA: 245s - loss: 16.0850 - acc: 0.0020
1056/9850 [==>...........................] - ETA: 242s - loss: 16.0860 - acc: 0.0019
1088/9850 [==>...........................] - ETA: 240s - loss: 16.0870 - acc: 0.0018
1120/9850 [==>...........................] - ETA: 238s - loss: 16.0878 - acc: 0.0018
1152/9850 [==>...........................] - ETA: 237s - loss: 16.0887 - acc: 0.0017
1184/9850 [==>...........................] - ETA: 235s - loss: 16.0895 - acc: 0.0017
1216/9850 [==>...........................] - ETA: 233s - loss: 16.0902 - acc: 0.0016
1248/9850 [==>...........................] - ETA: 231s - loss: 16.0910 - acc: 0.0016
1280/9850 [==>...........................] - ETA: 229s - loss: 16.0916 - acc: 0.0016
1312/9850 [==>...........................] - ETA: 228s - loss: 16.0923 - acc: 0.0015
1344/9850 [===>..........................] - ETA: 226s - loss: 16.0929 - acc: 0.0015
1376/9850 [===>..........................] - ETA: 225s - loss: 16.0935 - acc: 0.0015
1408/9850 [===>..........................] - ETA: 223s - loss: 16.0940 - acc: 0.0014
1440/9850 [===>..........................] - ETA: 222s - loss: 16.0946 - acc: 0.0014
1472/9850 [===>..........................] - ETA: 220s - loss: 16.0951 - acc: 0.0014
1504/9850 [===>..........................] - ETA: 219s - loss: 16.0956 - acc: 0.0013
1536/9850 [===>..........................] - ETA: 217s - loss: 16.0960 - acc: 0.0013
1568/9850 [===>..........................] - ETA: 216s - loss: 16.0965 - acc: 0.0013
1600/9850 [===>..........................] - ETA: 215s - loss: 16.0969 - acc: 0.0013
1632/9850 [===>..........................] - ETA: 213s - loss: 16.0973 - acc: 0.0012
1664/9850 [====>.........................] - ETA: 212s - loss: 16.0977 - acc: 0.0012
1696/9850 [====>.........................] - ETA: 211s - loss: 16.0981 - acc: 0.0012
1728/9850 [====>.........................] - ETA: 210s - loss: 16.0985 - acc: 0.0012
1760/9850 [====>.........................] - ETA: 208s - loss: 16.0988 - acc: 0.0011
1792/9850 [====>.........................] - ETA: 207s - loss: 16.0992 - acc: 0.0011
1824/9850 [====>.........................] - ETA: 206s - loss: 16.0995 - acc: 0.0011
1856/9850 [====>.........................] - ETA: 205s - loss: 16.0998 - acc: 0.0011
1888/9850 [====>.........................] - ETA: 204s - loss: 16.1002 - acc: 0.0011
1920/9850 [====>.........................] - ETA: 203s - loss: 16.1005 - acc: 0.0010
1952/9850 [====>.........................] - ETA: 201s - loss: 16.1007 - acc: 0.0010
1984/9850 [=====>........................] - ETA: 200s - loss: 16.1010 - acc: 0.0010
2016/9850 [=====>........................] - ETA: 199s - loss: 16.0933 - acc: 0.0015
2048/9850 [=====>........................] - ETA: 198s - loss: 16.0937 - acc: 0.0015
