Training data shape :  (23008, 128, 128, 3) (23008,)
Total number of outputs :  4251
Output classes :  ['new_whale' 'w_0013924' 'w_001ebbc' ..., 'w_ffcd98e' 'w_ffda8b2'
 'w_ffdab7a']
Original label 0 :  w_9e22ded
After conversion to categorical ( one-hot ) :  [0 0 0 ..., 0 0 0]
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 128, 128, 32)      896       
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 126, 126, 32)      9248      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 63, 63, 32)        0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 63, 63, 32)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 63, 63, 64)        18496     
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 61, 61, 64)        36928     
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 30, 30, 64)        0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 30, 30, 64)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 30, 30, 64)        36928     
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 28, 28, 64)        36928     
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 14, 14, 64)        0         
_________________________________________________________________
dropout_3 (Dropout)          (None, 14, 14, 64)        0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 12544)             0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               6423040   
_________________________________________________________________
dropout_4 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 4251)              2180763   
=================================================================
Total params: 8,743,227
Trainable params: 8,743,227
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   32/23008 [..............................] - ETA: 1460s - loss: 12.7221 - acc: 0.0000e+00
   64/23008 [..............................] - ETA: 789s - loss: 13.1828 - acc: 0.0000e+00 
   96/23008 [..............................] - ETA: 566s - loss: 11.6140 - acc: 0.0000e+00
  128/23008 [..............................] - ETA: 454s - loss: 10.8158 - acc: 0.0000e+00
  160/23008 [..............................] - ETA: 386s - loss: 10.3084 - acc: 0.0000e+00
  192/23008 [..............................] - ETA: 341s - loss: 9.9800 - acc: 0.0000e+00 
  224/23008 [..............................] - ETA: 309s - loss: 9.7361 - acc: 0.0045    
  256/23008 [..............................] - ETA: 285s - loss: 9.5625 - acc: 0.0039
  288/23008 [..............................] - ETA: 266s - loss: 9.4412 - acc: 0.0035
  320/23008 [..............................] - ETA: 251s - loss: 9.3311 - acc: 0.0063
  352/23008 [..............................] - ETA: 239s - loss: 9.2456 - acc: 0.0085
  384/23008 [..............................] - ETA: 228s - loss: 9.1716 - acc: 0.0078
  416/23008 [..............................] - ETA: 219s - loss: 9.1124 - acc: 0.0096
  448/23008 [..............................] - ETA: 212s - loss: 9.0573 - acc: 0.0112
  480/23008 [..............................] - ETA: 205s - loss: 9.0095 - acc: 0.0104
  512/23008 [..............................] - ETA: 200s - loss: 8.9647 - acc: 0.0137
  544/23008 [..............................] - ETA: 194s - loss: 8.9338 - acc: 0.0147
  576/23008 [..............................] - ETA: 190s - loss: 8.9010 - acc: 0.0174
  608/23008 [..............................] - ETA: 186s - loss: 8.8684 - acc: 0.0230
  640/23008 [..............................] - ETA: 182s - loss: 8.8477 - acc: 0.0234
  672/23008 [..............................] - ETA: 179s - loss: 8.8230 - acc: 0.0238
  704/23008 [..............................] - ETA: 176s - loss: 8.8027 - acc: 0.0227
  736/23008 [..............................] - ETA: 173s - loss: 8.7831 - acc: 0.0231
  768/23008 [>.............................] - ETA: 170s - loss: 8.7653 - acc: 0.0234
  800/23008 [>.............................] - ETA: 168s - loss: 8.7503 - acc: 0.0238
  832/23008 [>.............................] - ETA: 165s - loss: 8.7350 - acc: 0.0240
  864/23008 [>.............................] - ETA: 163s - loss: 8.7207 - acc: 0.0243
  896/23008 [>.............................] - ETA: 161s - loss: 8.7075 - acc: 0.0246
  928/23008 [>.............................] - ETA: 160s - loss: 8.6958 - acc: 0.0237
  960/23008 [>.............................] - ETA: 158s - loss: 8.6832 - acc: 0.0271
  992/23008 [>.............................] - ETA: 156s - loss: 8.6732 - acc: 0.0262
 1024/23008 [>.............................] - ETA: 155s - loss: 8.6651 - acc: 0.0264
 1056/23008 [>.............................] - ETA: 153s - loss: 8.6554 - acc: 0.0265
 1088/23008 [>.............................] - ETA: 152s - loss: 8.6449 - acc: 0.0276
 1120/23008 [>.............................] - ETA: 151s - loss: 8.6334 - acc: 0.0286
 1152/23008 [>.............................] - ETA: 149s - loss: 8.6473 - acc: 0.0278
 1184/23008 [>.............................] - ETA: 148s - loss: 8.6396 - acc: 0.0279
 1216/23008 [>.............................] - ETA: 147s - loss: 8.6316 - acc: 0.0280
 1248/23008 [>.............................] - ETA: 146s - loss: 8.6297 - acc: 0.0272
 1280/23008 [>.............................] - ETA: 145s - loss: 8.6224 - acc: 0.0273
 1312/23008 [>.............................] - ETA: 144s - loss: 8.6167 - acc: 0.0267
 1344/23008 [>.............................] - ETA: 143s - loss: 8.6106 - acc: 0.0260
 1376/23008 [>.............................] - ETA: 142s - loss: 8.6045 - acc: 0.0262
 1408/23008 [>.............................] - ETA: 141s - loss: 8.5985 - acc: 0.0263
 1440/23008 [>.............................] - ETA: 140s - loss: 8.5929 - acc: 0.0264
 1472/23008 [>.............................] - ETA: 140s - loss: 8.5867 - acc: 0.0272
 1504/23008 [>.............................] - ETA: 139s - loss: 8.5975 - acc: 0.0266
 1536/23008 [=>............................] - ETA: 138s - loss: 8.5927 - acc: 0.0260
 1568/23008 [=>............................] - ETA: 137s - loss: 8.5876 - acc: 0.0268
 1600/23008 [=>............................] - ETA: 137s - loss: 8.5832 - acc: 0.0262
 1632/23008 [=>............................] - ETA: 136s - loss: 8.5782 - acc: 0.0270
 1664/23008 [=>............................] - ETA: 135s - loss: 8.5730 - acc: 0.0288
 1696/23008 [=>............................] - ETA: 135s - loss: 8.5694 - acc: 0.0289
 1728/23008 [=>............................] - ETA: 134s - loss: 8.5646 - acc: 0.0295
 1760/23008 [=>............................] - ETA: 133s - loss: 8.5600 - acc: 0.0295
 1792/23008 [=>............................] - ETA: 133s - loss: 8.5577 - acc: 0.0290
 1824/23008 [=>............................] - ETA: 132s - loss: 8.5544 - acc: 0.0291
 1856/23008 [=>............................] - ETA: 131s - loss: 8.5509 - acc: 0.0296
 1888/23008 [=>............................] - ETA: 131s - loss: 8.5475 - acc: 0.0291
 1920/23008 [=>............................] - ETA: 130s - loss: 8.5445 - acc: 0.0286
 1952/23008 [=>............................] - ETA: 130s - loss: 8.5417 - acc: 0.0282
 1984/23008 [=>............................] - ETA: 129s - loss: 8.5387 - acc: 0.0282
 2016/23008 [=>............................] - ETA: 129s - loss: 8.5350 - acc: 0.0293
 2048/23008 [=>............................] - ETA: 128s - loss: 8.5321 - acc: 0.0293
 2080/23008 [=>............................] - ETA: 128s - loss: 8.5287 - acc: 0.0293
 2112/23008 [=>............................] - ETA: 127s - loss: 8.5292 - acc: 0.0289
 2144/23008 [=>............................] - ETA: 127s - loss: 8.5266 - acc: 0.0285
 2176/23008 [=>............................] - ETA: 126s - loss: 8.5238 - acc: 0.0290
 2208/23008 [=>............................] - ETA: 126s - loss: 8.5214 - acc: 0.0290
 2240/23008 [=>............................] - ETA: 125s - loss: 8.5187 - acc: 0.0295
 2272/23008 [=>............................] - ETA: 125s - loss: 8.5162 - acc: 0.0295
 2304/23008 [==>...........................] - ETA: 125s - loss: 8.5144 - acc: 0.0291
 2336/23008 [==>...........................] - ETA: 124s - loss: 8.5122 - acc: 0.0291
 2368/23008 [==>...........................] - ETA: 124s - loss: 8.5095 - acc: 0.0300
 2400/23008 [==>...........................] - ETA: 123s - loss: 8.5051 - acc: 0.0308
 2432/23008 [==>...........................] - ETA: 123s - loss: 8.5032 - acc: 0.0304
 2464/23008 [==>...........................] - ETA: 123s - loss: 8.5013 - acc: 0.0304
 2496/23008 [==>...........................] - ETA: 122s - loss: 8.4983 - acc: 0.0304
 2528/23008 [==>...........................] - ETA: 122s - loss: 8.4956 - acc: 0.0309
 2560/23008 [==>...........................] - ETA: 121s - loss: 8.4936 - acc: 0.0309
 2592/23008 [==>...........................] - ETA: 121s - loss: 8.4920 - acc: 0.0305
 2624/23008 [==>...........................] - ETA: 121s - loss: 8.4896 - acc: 0.0305
 2656/23008 [==>...........................] - ETA: 120s - loss: 8.4967 - acc: 0.0305
 2688/23008 [==>...........................] - ETA: 120s - loss: 8.4951 - acc: 0.0301
 2720/23008 [==>...........................] - ETA: 120s - loss: 8.4933 - acc: 0.0305
 2752/23008 [==>...........................] - ETA: 119s - loss: 8.4916 - acc: 0.0302
 2784/23008 [==>...........................] - ETA: 119s - loss: 8.4900 - acc: 0.0298
 2816/23008 [==>...........................] - ETA: 119s - loss: 8.4883 - acc: 0.0298
 2848/23008 [==>...........................] - ETA: 118s - loss: 8.4865 - acc: 0.0298
 2880/23008 [==>...........................] - ETA: 118s - loss: 8.4845 - acc: 0.0299
 2912/23008 [==>...........................] - ETA: 117s - loss: 8.5113 - acc: 0.0295
 2944/23008 [==>...........................] - ETA: 117s - loss: 8.5095 - acc: 0.0296
 2976/23008 [==>...........................] - ETA: 117s - loss: 8.5078 - acc: 0.0296
 3008/23008 [==>...........................] - ETA: 116s - loss: 8.5109 - acc: 0.0293
 3040/23008 [==>...........................] - ETA: 116s - loss: 8.5091 - acc: 0.0293
 3072/23008 [===>..........................] - ETA: 116s - loss: 8.5070 - acc: 0.0296
 3104/23008 [===>..........................] - ETA: 116s - loss: 8.5052 - acc: 0.0296
 3136/23008 [===>..........................] - ETA: 115s - loss: 8.5035 - acc: 0.0293
 3168/23008 [===>..........................] - ETA: 115s - loss: 8.5018 - acc: 0.0294
 3200/23008 [===>..........................] - ETA: 115s - loss: 8.5004 - acc: 0.0291
 3232/23008 [===>..........................] - ETA: 114s - loss: 8.4985 - acc: 0.0294
 3264/23008 [===>..........................] - ETA: 114s - loss: 8.4971 - acc: 0.0291
 3296/23008 [===>..........................] - ETA: 114s - loss: 8.4955 - acc: 0.0291
 3328/23008 [===>..........................] - ETA: 113s - loss: 8.4939 - acc: 0.0291
 3360/23008 [===>..........................] - ETA: 113s - loss: 8.4937 - acc: 0.0289
 3392/23008 [===>..........................] - ETA: 113s - loss: 8.4922 - acc: 0.0289
 3424/23008 [===>..........................] - ETA: 113s - loss: 8.4907 - acc: 0.0292
 3456/23008 [===>..........................] - ETA: 112s - loss: 8.4948 - acc: 0.0289
 3488/23008 [===>..........................] - ETA: 112s - loss: 8.4935 - acc: 0.0292
 3520/23008 [===>..........................] - ETA: 112s - loss: 8.4922 - acc: 0.0293
 3552/23008 [===>..........................] - ETA: 111s - loss: 8.4910 - acc: 0.0293
 3584/23008 [===>..........................] - ETA: 111s - loss: 8.4900 - acc: 0.0290
 3616/23008 [===>..........................] - ETA: 111s - loss: 8.4889 - acc: 0.0288
 3648/23008 [===>..........................] - ETA: 111s - loss: 8.4876 - acc: 0.0291
